[(('the', 'farmers'), 2133),
 (('of', 'the'), 1700),
 (('in', 'the'), 1294),
 (('don', 't'), 986),
 (('for', 'the'), 910),
 (('to', 'the'), 910),
 (('farmers', 'are'), 907),
 (('they', 'are'), 855),
 (('of', 'farmers'), 846),
 (('is', 'not'), 761),
 (('will', 'be'), 721),
 (('are', 'not'), 708),
 (('to', 'be'), 694),
 (('farmers', 'and'), 688),
 (('is', 'the'), 670),
 (('is', 'a'), 656),
 (('farm', 'laws'), 646),
 (('I', 'am'), 593),
 (('of', 'India'), 585),
 (('it', 'is'), 565),
 (('for', 'farmers'), 536),
 (('This', 'is'), 521),
 (('on', 'the'), 519),
 (('should', 'be'), 513),
 (('it', 's'), 492),
 (('in', 'India'), 482),
 (('with', 'the'), 460),
 (('and', 'the'), 459),
 (('by', 'the'), 427),
 (('the', 'government'), 424),
 (('want', 'to'), 417),
 (('to', 'farmers'), 413),
 (('all', 'the'), 413),
 (('this', 'is'), 394),
 (('that', 'the'), 394),
 (('who', 'are'), 389),
 (('our', 'farmers'), 384),
 (('a', 'farmer'), 370),
 (('farmers', 'in'), 363),
 (('the', 'farmer'), 361),
 (('have', 'to'), 359),
 (('to', 'sell'), 340),
 (('farmers', 'who'), 339),
 (('have', 'been'), 338),
 (('can', 't'), 336),
 (('Punjab', 'and'), 333),
 (('farmer', 's'), 326),
 (('the', 'country'), 326),
 (('farmers', 'of'), 323),
 (('need', 'to'), 321),
 (('with', 'farmers'), 319),
 (('It', 's'), 315),
 (('there', 'is'), 314),
 (('are', 'the'), 314),
 (('from', 'the'), 310),
 (('these', 'laws'), 305),
 (('about', 'the'), 303),
 (('Farmers', 'are'), 302),
 (('It', 'is'), 301),
 (('in', 'this'), 300),
 (('the', 'farm'), 299),
 (('they', 'will'), 280),
 (('at', 'the'), 278),
 (('of', 'this'), 277),
 (('going', 'to'), 277),
 (('farmers', 'to'), 274),
 (('in', 'Punjab'), 273),
 (('the', 'laws'), 272),
 (('the', 'people'), 271),
 (('I', 'think'), 270),
 (('They', 'are'), 269),
 (('farmers', 'will'), 268),
 (('that', 'they'), 266),
 (('the', 'same'), 265),
 (('for', 'their'), 264),
 (('you', 'are'), 262),
 (('support', 'farmers'), 257),
 (('they', 'have'), 256),
 (('against', 'the'), 253),
 (('the', 'bill'), 252),
 (('farmers', 'from'), 249),
 (('because', 'of'), 244),
 (('I', 'm'), 244),
 (('due', 'to'), 243),
 (('will', 'not'), 242),
 (('we', 'are'), 241),
 (('of', 'our'), 241),
 (('farmers', 'but'), 238),
 (('farmers', 'have'), 238),
 (('Indian', 'farmers'), 235),
 (('in', 'a'), 235),
 (('farmers', 'protest'), 234),
 (('are', 'protesting'), 233),
 (('I', 'support'), 231),
 (('this', 'bill'), 230),
 (('do', 'not'), 230),
 (('more', 'than'), 229),
 (('poor', 'farmers'), 228),
